frame_t1,frame_t2,ft1_image_path,ft2_image_path,at1_X_mm,at1_Y_mm,at1_Z_mm,at1_Roll_deg,at1_Pitch_deg,at1_Yaw_deg,change_X_mm,change_Y_mm,change_Z_mm,change_Roll_deg,change_Pitch_deg,change_Yaw_deg,at2_X_mm,at2_Y_mm,at2_Z_mm,at2_Roll_deg,at2_Pitch_deg,at2_Yaw_deg
frame_0270,frame_0277,images_ft1\frame_0270.png,images_ft2\frame_0277.png,3.0284394746911865,7.11106991240218,2.455473296131492,-5.568123532884982,-1.9293045336819008,-3.792983284001977,-0.2678180875437395,-2.234659441037349,2.282990913958116,1.983154443380144,1.07772190782962,-0.7504851028293302,2.760621387147447,4.876410471364831,4.738464210089608,-3.5849690895048383,-0.8515826258522807,-4.543468386831307
frame_0560,frame_0566,images_ft1\frame_0560.png,images_ft2\frame_0566.png,1.5118662446000477,0.1446440033369803,2.050314940750517,-0.167429822214089,0.5507285677528841,0.4322894759288402,-3.1310911142123787,0.9786480248894536,-0.667497183388269,-0.4256806767098737,-0.1497626816663739,-0.8631646797930941,-1.6192248696123317,1.1232920282264338,1.3828177573622478,-0.5931104989239628,0.4009658860865102,-0.4308752038642538
frame_0552,frame_0560,images_ft1\frame_0552.png,images_ft2\frame_0560.png,1.360424111528763,0.4003366332859603,2.260565133416036,-0.6984498789366853,0.4133671438538826,-0.0660661458912272,0.1514421330712845,-0.25569262994898,-0.2102501926655193,0.5310200567225962,0.1373614238990015,0.4983556218200675,1.5118662446000477,0.1446440033369803,2.050314940750517,-0.167429822214089,0.5507285677528841,0.4322894759288402
frame_0457,frame_0464,images_ft1\frame_0457.png,images_ft2\frame_0464.png,-0.7674885694708871,1.475762042258803,0.9589839354271404,-1.434361512247165,0.5854616335965446,-1.409115365831468,-0.1340509035284801,-0.2171663689567302,0.020257540876076,0.1807535450844568,-0.1239655322451795,0.0674574977161412,-0.9015394729993672,1.258595673302073,0.9792414763032165,-1.2536079671627078,0.461496101351365,-1.3416578681153268
frame_0393,frame_0401,images_ft1\frame_0393.png,images_ft2\frame_0401.png,-0.4653966240662133,1.649268017482591,0.1757386925747746,-1.4868564205547443,0.3246635673237463,-1.8710591024765435,0.7149475287528484,1.3929780260962166,0.517032852719548,-0.0814897782876613,-0.398551146164408,0.1392482610036296,0.2495509046866351,3.042246043578808,0.6927715452943227,-1.5683461988424057,-0.0738875788406616,-1.731810841472914
frame_0780,frame_0790,images_ft1\frame_0780.png,images_ft2\frame_0790.png,-1.1168615396657329,0.5979401035836043,1.0062240922497303,-0.4543863268052206,-0.044973457931988,-0.6593360517387978,-0.2010437839684364,0.1291178974445873,-0.4849129541911469,0.1469848285708934,-0.379643499020716,-0.092967445397825,-1.3179053236341691,0.7270580010281916,0.5213111380585834,-0.3074014982343271,-0.424616956952704,-0.7523034971366229
frame_0885,frame_0893,images_ft1\frame_0885.png,images_ft2\frame_0893.png,-0.4240414295823965,1.073323447280319,0.4150529930181901,-0.7132561542998843,0.0345744011766626,-0.3854139876021278,0.4240414295823965,-1.073323447280319,-0.4150529930181901,0.7132561542998843,-0.0345744011766626,0.3854139876021278,0.0,0.0,0.0,0.0,0.0,0.0
frame_0410,frame_0417,images_ft1\frame_0410.png,images_ft2\frame_0417.png,0.0534645208228673,4.010344054760753,0.8477809034409025,-1.7270107185469217,-0.3104223418979757,-1.8001933178907734,0.6286743183003317,-0.1100393122585998,0.4921870475044876,0.2314796921869373,0.2484672217429846,0.202639082288023,0.6821388391231991,3.900304742502153,1.33996795094539,-1.495531026359984,-0.061955120154991,-1.5975542356027503
frame_0098,frame_0104,images_ft1\frame_0098.png,images_ft2\frame_0104.png,7.069991136301534,34.57619662694309,0.1494918202033909,-12.65892749489332,4.226757903248483,-7.276657207136445,0.433760427933306,-3.9483257143192674,1.7743974232871311,1.788013532961159,-0.973346744621928,0.8631511656410495,7.50375156423484,30.62787091262382,1.9238892434905224,-10.87091396193216,3.253411158626556,-6.413506041495396
frame_0000,frame_0007,images_ft1\frame_0000.png,images_ft2\frame_0007.png,-13.6136983174858,79.01305152368734,-26.21595523384861,-21.33640785729169,13.477879712849443,-26.873942072826274,2.541014894118652,-5.539120424251735,4.940829025647307,1.435569094083533,-1.120473843342495,1.5252564881052777,-11.072683423367147,73.4739310994356,-21.275126208201307,-19.90083876320816,12.357405869506948,-25.348685584721
frame_0172,frame_0178,images_ft1\frame_0172.png,images_ft2\frame_0178.png,5.333643408933244,15.582767966790756,9.05540024500259,-9.598851701839225,1.1127584159616577,-5.624626676027788,0.4126338894865915,-2.2260352312516094,-0.8342259117724744,-0.7696224562280207,0.926480626893948,-1.0533006975851933,5.746277298419836,13.356732735539149,8.221174333230115,-10.368474158067244,2.039239042855605,-6.677927373612981
frame_0277,frame_0284,images_ft1\frame_0277.png,images_ft2\frame_0284.png,2.760621387147447,4.876410471364831,4.738464210089608,-3.5849690895048383,-0.8515826258522807,-4.543468386831307,-0.7795985442245137,2.6646371738768844,-1.0599189087550114,-2.098350638075331,0.6187024537778001,-0.2750845627579821,1.9810228429229333,7.541047645241715,3.678545301334596,-5.6833197275801695,-0.2328801720744806,-4.818552949589289
frame_0744,frame_0750,images_ft1\frame_0744.png,images_ft2\frame_0750.png,-0.1773183814777905,1.9634584734894875,1.6073918085862369,-1.217849886032198,0.1461344678745675,-1.6307276515122382,0.6024370611767864,0.4715633865951085,0.6256981725718029,0.0482129990885766,0.1062614890390278,0.1990166881831712,0.4251186796989958,2.435021860084596,2.23308998115804,-1.1696368869436211,0.2523959569135954,-1.431710963329067
frame_0796,frame_0804,images_ft1\frame_0796.png,images_ft2\frame_0804.png,-1.2360171187139102,0.8735620647815043,0.3590336027147816,-0.0183594519599381,-0.6161306259634074,-0.694706785821559,0.5612120403883301,0.3031448612053875,0.3187854576149924,0.0188671193650975,0.0093322537087487,0.0338959537032508,-0.6748050783255801,1.176706925986892,0.677819060329774,0.0005076674051593,-0.6067983722546586,-0.6608108321183082
frame_0656,frame_0664,images_ft1\frame_0656.png,images_ft2\frame_0664.png,-1.4256521309646284,1.15237751877574,0.0672985128328023,0.2885223739352796,0.2456138887740664,0.191140370193942,0.1060579939512895,0.0826352156756071,0.096211241325607,0.1343751793569509,0.1728787797845754,0.2528074973059091,-1.3195941370133388,1.235012734451347,0.1635097541584093,0.4228975532922305,0.4184926685586418,0.4439478674998511
frame_0052,frame_0058,images_ft1\frame_0052.png,images_ft2\frame_0058.png,4.755612157964453,57.39783400192308,-10.319950414482069,-13.930307662193528,10.744573346414228,-15.626257196872976,1.0051364997050385,-3.1536522135959544,1.4821289608374624,-1.8659628437654303,-0.8958766331819561,1.3848099706616497,5.760748657669492,54.244181788327126,-8.837821453644606,-15.796270505958958,9.848696713232272,-14.241447226211328
frame_0678,frame_0685,images_ft1\frame_0678.png,images_ft2\frame_0685.png,-1.1907963726279525,0.0020331284588459,-0.308322340674509,0.2083337344202362,0.2334994903951397,-0.1021837609328457,-0.2130215855461279,-0.1544013261766497,-0.1869888923565399,-0.2128169623996001,-0.1136917822879155,-0.1632610578358821,-1.4038179581740804,-0.1523681977178037,-0.4953112330310489,-0.0044832279793638,0.1198077081072241,-0.2654448187687279
frame_0291,frame_0301,images_ft1\frame_0291.png,images_ft2\frame_0301.png,1.6261926711065062,7.054949928229682,2.8395283320893663,-6.50915182418629,0.4176571284639792,-4.350513419682478,-0.0880059943897615,-2.193281601689108,-1.431516936995309,0.4347593277552448,0.5471630636423797,0.5072995299024328,1.5381866767167447,4.861668326540574,1.4080113950940576,-6.074392496431045,0.9648201921063588,-3.8432138897800456
frame_0117,frame_0126,images_ft1\frame_0117.png,images_ft2\frame_0126.png,8.525945296734157,28.0356616958129,3.2279873132033314,-9.78326285800432,2.457385051010576,-5.732251885167486,-0.7080908997183899,-0.823372920978521,0.930459502547647,0.2516944940140035,-0.4012739609964342,0.5520741284946382,7.817854397015767,27.21228877483438,4.158446815750978,-9.531568363990315,2.056111090014141,-5.180177756672848
frame_0238,frame_0247,images_ft1\frame_0238.png,images_ft2\frame_0247.png,-1.0220299731460365,1.674017399347094,-2.355878738748358,-4.368630988940879,0.973537699324055,-3.268194509684079,1.298270633249108,0.8157326250282209,1.2339461143486206,0.3807529338065194,-0.743702490762054,0.3662098667259741,0.2762406601030718,2.489750024375315,-1.1219326243997376,-3.98787805513436,0.229835208562001,-2.901984642958105
frame_0817,frame_0827,images_ft1\frame_0817.png,images_ft2\frame_0827.png,-0.8748133618909406,2.451763138783318,1.3448878174488006,-0.7461007381247668,-0.8453517456404782,-1.151254549962836,0.1863998778432868,0.0358659464463722,-0.0985822478967783,0.2211278525329447,0.3320033202672476,0.6015346890524214,-0.6884134840476538,2.48762908522969,1.2463055695520222,-0.5249728855918221,-0.5133484253732306,-0.5497198609104146
